Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.356111113341269,0.0171082631987289,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55192,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_40430,PHATRDRAFT_38509,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,Phatr3_EG02569,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_43604,,,,,,,,
27,0.358057575428025,0.00758181889568724,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_31906,PHATRDRAFT_draft348,PHATRDRAFT_36913,PHATRDRAFT_31599,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.358057575427866,0.00758181889546249,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_50577,PHATRDRAFT_54219,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_38509,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_43604,,,,,,,,
27,0.358057575428065,0.00758181889556397,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_12762,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_draft348,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.358057575428038,0.00758181889526817,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_50577,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.358057575428015,0.00758181889522652,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_3969,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,Phatr3_EG02292,,,,,,,,
27,0.358394457006497,0.00593304103529129,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_55192,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54493,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_35566,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,,,,
27,0.358394457006447,0.00593304103504322,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_54493,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,,,,
27,0.358394457006516,0.0059330410352501,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_40430,PHATRDRAFT_38509,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_54493,PHATRDRAFT_859,PHATRDRAFT_20310,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,,,,
27,0.35908619776914,0.00254749867481663,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.359086197769868,0.00254749867495812,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_36913,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.357522519927715,0.010200506645629,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.358394457006435,0.0059330410337429,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_54493,PHATRDRAFT_48078,PHATRDRAFT_35566,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.358057575428069,0.0075818188957337,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_12762,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_31906,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_859,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,Phatr3_EG02292,,,,,,,,
27,0.358057575427935,0.00758181889576092,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12762,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,Phatr3_EG02292,,,,,,,,
28,0.358057575428039,0.00758181889577195,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_31906,PHATRDRAFT_draft348,PHATRDRAFT_28191,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_51245,Phatr3_EG02292,,,,,,,
28,0.358057575428012,0.00758181889537864,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.358394457006336,0.0059330410353506,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_54493,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.359086197769471,0.00254749871556819,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_55192,PHATRDRAFT_3969,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_22117,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,Phatr3_EG02292,,,,,,,
28,0.359086197769209,0.00254749867509076,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.359086197769185,0.00254749867488184,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_54355,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_43604,,,,,,,
28,0.359352998427662,0.00124171335288834,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_54493,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.358057575428179,0.00758181889543584,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_54219,PHATRDRAFT_30145,PHATRDRAFT_12762,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_38509,PHATRDRAFT_31906,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,,,
29,0.356111113341218,0.017108263198561,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_54219,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_29016,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,,
29,0.356111113341221,0.0171082631988124,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_54219,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,,
29,0.357522519927729,0.0102005066457715,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_16649,,,,,,
