Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.562679694693035,0.297100880714529,b1855,b2836,b2744,b1278,b3614,b0910,b4152,b2781,b3844,b1612,b1611,b4122,b1759,b4374,b0675,b2361,b2291,b4138,b4123,b0621,b0153,b0584,b2197,b3918,b1695,b1206,,,,,,,,,,,,,
26,0.561886921327425,0.296757768064483,b1054,b0474,b2518,b3831,b2744,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b4374,b4161,b2361,b2291,b0411,b4138,b4123,b0621,b0452,b2197,b3918,b1912,b1206,b0221,,,,,,,,,,,,,
27,0.573766982156629,0.30303216279246,b3831,b2744,b1278,b3614,b0910,b4152,b2781,b0030,b1612,b1611,b4122,b0651,b2162,b1759,b4374,b2361,b2291,b0411,b1701,b1805,b4138,b4123,b0621,b2197,b3918,b1206,b3546,,,,,,,,,,,,
27,0.56226920464354,0.295965970720861,b4382,b0474,b2518,b3831,b4384,b1278,b4152,b2781,b0030,b3844,b1612,b1611,b4122,b0651,b2162,b1759,b4161,b4138,b4123,b0621,b2406,b3915,b0452,b2197,b3918,b1206,b3546,,,,,,,,,,,,
31,0.455032449189955,0.0208096510304246,b1054,b4382,b0474,b2518,b3831,b4384,b1278,b4152,b2781,b0030,b3844,b1612,b1611,b4122,b0651,b2162,b1759,b4161,b4138,b4123,b0621,b2913,b2406,b0452,b2197,b3825,b3918,b0418,b1206,b2285,b3924,,,,,,,,
33,0.470845335824457,0.248674609887081,b2242,b3553,b2744,b3614,b0910,b2781,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b1759,b2210,b1033,b4374,b0675,b2361,b2291,b1415,b4138,b4123,b0621,b2197,b3028,b3821,b3918,b4042,b1206,b2285,b3893,b1474,,,,,,
35,0.457692709531334,0.2417281160823,b2836,b2242,b3553,b3831,b3614,b0910,b3752,b2781,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b1759,b2210,b1033,b1415,b2342,b3845,b4138,b4123,b0621,b4381,b2406,b2197,b3028,b3918,b1912,b1206,b3546,b2285,b3893,b1474,,,,
35,0.47084401709963,0.248673913479491,b4467,b2242,b0474,b2518,b3831,b2781,b0030,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b0651,b2162,b1759,b2210,b4161,b1415,b4138,b4123,b0621,b4381,b2406,b2197,b2835,b3028,b3918,b1912,b0494,b1206,b2285,b3893,b1474,,,,
36,0.457746482096376,0.241380240306674,b4467,b1855,b2836,b2242,b2744,b1278,b3614,b0910,b2781,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b1759,b2210,b4374,b0675,b1415,b4138,b4123,b0621,b4381,b2406,b3915,b2492,b0904,b2197,b3028,b3918,b1695,b1206,b2285,b4209,,,
38,0.457834574554145,0.241496750047517,b2242,b3553,b0474,b2518,b3831,b3752,b2781,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b1759,b2210,b1033,b4161,b2342,b3845,b4138,b4123,b0621,b4381,b2406,b0452,b0306,b3605,b2197,b3028,b3918,b0789,b1249,b1206,b3546,b2285,b3893,b1474,
38,0.457692709531358,0.241728116075531,b2242,b3553,b3831,b2744,b3614,b0910,b2781,b0030,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b0651,b2162,b1759,b2210,b1033,b4374,b2361,b2291,b1415,b0411,b4138,b4123,b0621,b0452,b2492,b0904,b2197,b3028,b3918,b4042,b1206,b0221,b2285,
39,0.457691463451999,0.241727457964843,b4467,b2242,b3846,b2341,b0474,b2518,b3831,b2744,b2781,b0030,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b0651,b2162,b1759,b2210,b4374,b4161,b2361,b2291,b1415,b4138,b4123,b0621,b2406,b0452,b2492,b0904,b2197,b3028,b3918,b4042,b1206,b2285
39,0.457821376887777,0.241344430307594,b2242,b3553,b3831,b2744,b3614,b0910,b3752,b2781,b1004,b3713,b1109,b0046,b3236,b1612,b1611,b4122,b1759,b1033,b4374,b2361,b2291,b1415,b4014,b2976,b0411,b4138,b4123,b0621,b3915,b0452,b2197,b3028,b3918,b4042,b1206,b2285,b3893,b1474,b4209
