Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,
19,0.0464796127696948,0.450686283015396,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS01595,,,,,,
19,0.086834012835473,0.790384115636204,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS10400,CLJU_RS03010,,,,,,
20,0.0542260341340766,0.137250917281352,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,,,,,
20,0.0542260341340766,0.137250917281352,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS18530,,,,,
20,0.0542260341340766,0.137250917281352,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,,,,,
20,0.086834012835473,0.790384115636204,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS10400,CLJU_RS03010,,,,,
20,0.0542260341340766,0.137250917281352,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS01595,CLJU_RS18530,,,,,
20,0.0542260341340766,0.137250917281352,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS01595,CLJU_RS18530,,,,,
20,0.0542260341340766,0.137250917281352,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS18530,,,,,
21,0.0962040016476495,0.72505871333297,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS11425,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS18530,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,,,,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
24,0.0454501161603345,0.192008105771643,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010,
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS06260,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
25,0.0454501161603345,0.192008105771643,CLJU_RS19875,CLJU_RS16355,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS04120,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS01595,CLJU_RS05590,CLJU_RS10400,CLJU_RS03010
