Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.318985594738472,0.0284013290074085,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_41807,PHATRDRAFT_27976,Phatr3_EG02215,PHATRDRAFT_draft542,PHATRDRAFT_45239,PHATRDRAFT_14962,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_20310,PHATRDRAFT_12331,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,,,,
22,0.329740190343728,0.020881968131488,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_49112,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_28191,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_48078,PHATRDRAFT_48977,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_5423,PHATRDRAFT_49505,PHATRDRAFT_15536,,,,
22,0.329740190343562,0.0208819681310938,PHATRDRAFT_20342,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,Phatr3_EG02261,PHATRDRAFT_13476,PHATRDRAFT_49339,PHATRDRAFT_45239,Phatr3_EG02251,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_50742,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_44806,PHATRDRAFT_35691,PHATRDRAFT_31436,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_23365,,,,
22,0.33608027557013,0.0164491293193542,PHATRDRAFT_20342,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_27976,Phatr3_EG02261,PHATRDRAFT_13476,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_14962,PHATRDRAFT_28191,PHATRDRAFT_1341,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_20310,PHATRDRAFT_38085,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_23365,PHATRDRAFT_43604,,,,
22,0.348040061059782,0.00808712795682706,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_34120,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_19482,PHATRDRAFT_38085,PHATRDRAFT_42245,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_23365,,,,
22,0.336080275570131,0.0164491293191198,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,Phatr3_EG02215,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_28191,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_20310,PHATRDRAFT_19482,PHATRDRAFT_31544,PHATRDRAFT_49505,Phatr3_EG02292,PHATRDRAFT_49903,,,,
23,0.318985594738416,0.0284013290069936,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_28191,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_11319,PHATRDRAFT_19482,PHATRDRAFT_15730,PHATRDRAFT_12331,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_44384,PHATRDRAFT_49903,,,
23,0.32974019034352,0.0208819681312685,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_27976,PHATRDRAFT_49112,PHATRDRAFT_45239,PHATRDRAFT_19708,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_17720,PHATRDRAFT_48977,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_47293,PHATRDRAFT_8990,PHATRDRAFT_49505,,,
23,0.329740190343562,0.0208819681307804,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,Phatr3_EG02215,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_41969,PHATRDRAFT_15730,PHATRDRAFT_20318,PHATRDRAFT_draft645,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,,,
23,0.341782769922575,0.0124620790846988,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_30145,PHATRDRAFT_draft542,PHATRDRAFT_45239,Phatr3_EG02251,PHATRDRAFT_31906,PHATRDRAFT_14962,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_48977,PHATRDRAFT_5423,PHATRDRAFT_23723,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,,,
23,0.348545976957294,0.00773340343353395,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_49047,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_19482,PHATRDRAFT_15730,PHATRDRAFT_20318,PHATRDRAFT_31436,PHATRDRAFT_8990,PHATRDRAFT_49505,,,
23,0.355554975786804,0.00283287592729414,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_49047,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_draft542,PHATRDRAFT_29016,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_38085,PHATRDRAFT_42245,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_49903,,,
23,0.355554975786778,0.00283287592740068,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_49047,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_27976,PHATRDRAFT_draft542,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_14962,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_38085,PHATRDRAFT_42245,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_8945,PHATRDRAFT_41686,,,
24,0.318985594738249,0.0284013290073184,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_41807,PHATRDRAFT_27976,Phatr3_EG02215,PHATRDRAFT_draft1186,PHATRDRAFT_13322,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_14962,PHATRDRAFT_28191,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_17720,PHATRDRAFT_38085,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,,
24,0.341782769922492,0.0124620790846144,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_54477,PHATRDRAFT_41807,PHATRDRAFT_draft1186,PHATRDRAFT_13322,PHATRDRAFT_34120,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_14962,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_5423,PHATRDRAFT_8990,PHATRDRAFT_51970,PHATRDRAFT_49505,PHATRDRAFT_15536,,
24,0.34804006105992,0.0080871279570344,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_22803,PHATRDRAFT_19482,PHATRDRAFT_20318,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_23365,Phatr3_EG02292,,
25,0.329740190343673,0.020881968131766,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_27976,Phatr3_EG02215,PHATRDRAFT_draft1186,PHATRDRAFT_13322,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_22803,PHATRDRAFT_44806,PHATRDRAFT_38085,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_8945,PHATRDRAFT_41686,
25,0.341782769922519,0.0124620790845356,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_54477,PHATRDRAFT_48983,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_50742,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_17720,PHATRDRAFT_48977,PHATRDRAFT_35691,PHATRDRAFT_draft645,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_49903,
26,0.329740190343562,0.0208819681311146,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_55192,Phatr3_EG02261,PHATRDRAFT_48983,PHATRDRAFT_49339,PHATRDRAFT_29016,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_50742,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_48977,PHATRDRAFT_35691,PHATRDRAFT_draft645,PHATRDRAFT_49505,PHATRDRAFT_8945,PHATRDRAFT_41686
26,0.329740190343507,0.0208819681308876,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_27976,PHATRDRAFT_40430,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_41969,PHATRDRAFT_15730,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_12331,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_51830
26,0.348040061059976,0.00808712795688393,PHATRDRAFT_20342,PHATRDRAFT_18572,PHATRDRAFT_27726,PHATRDRAFT_13643,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_22418,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,Phatr3_EG02261,PHATRDRAFT_draft542,PHATRDRAFT_49339,PHATRDRAFT_45239,Phatr3_EG02251,PHATRDRAFT_28191,PHATRDRAFT_50742,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_39914,PHATRDRAFT_48307,PHATRDRAFT_38946,PHATRDRAFT_49505,PHATRDRAFT_36390
