Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.528541704862173,0.202658058791266,b3399,b1241,b0351,b4069,b2744,b3115,b1849,b2296,b3617,b0160,b1612,b1611,b4122,b1982,b4374,b0675,b2361,b2291,b0114,b0529,b2492,b0904,b1518,,,,,,,,,,,,,,,,,,
23,0.719948752685092,0.0475296667653498,b3831,b2744,b3614,b0910,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b3449,b4374,b2361,b2291,b4138,b4123,b0621,b2406,b3918,b1912,b0494,b1206,,,,,,,,,,,,,,,,,,
23,0.71436848188129,0.0471540704701483,b0474,b2518,b3831,b4152,b2781,b0030,b1612,b1611,b4122,b0651,b2162,b1759,b4161,b4138,b4123,b0621,b4381,b2406,b0452,b2835,b3918,b4042,b1206,,,,,,,,,,,,,,,,,,
23,0.569410661529774,0.096306588824901,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b0871,b2925,b2097,b2926,b0030,b2407,b1982,b3616,b3589,b3946,b0825,b0114,b2492,b0904,b1511,,,,,,,,,,,,,,,,,,
23,0.611933751790286,0.177929696164024,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b0871,b0160,b1982,b3616,b3589,b0675,b2361,b0261,b4381,b2406,b0114,b0529,b2492,b0904,,,,,,,,,,,,,,,,,,
24,0.532266450411386,0.255197345248827,b1241,b0351,b4069,b4384,b2297,b2458,b3617,b0030,b2407,b4381,b2406,b0112,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b0529,b2492,b0904,b1511,b3662,,,,,,,,,,,,,,,,,
24,0.567822538323418,0.165103643065578,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2502,b2744,b0871,b3617,b1982,b0675,b2361,b0261,b2913,b4381,b0112,b2868,b0114,b0529,b2492,b0904,,,,,,,,,,,,,,,,,
24,0.611189681106486,0.152409314830173,b4382,b1241,b0351,b4069,b4384,b3708,b3752,b3115,b1849,b2296,b3617,b2407,b1982,b2797,b3117,b1814,b4471,b0261,b2406,b0114,b2366,b2492,b0904,b1533,,,,,,,,,,,,,,,,,
24,0.567783240385597,0.0891280111407756,b3399,b3942,b1732,b1241,b0351,b4069,b4384,b2744,b0871,b2297,b2458,b2925,b2097,b3617,b1779,b1982,b3946,b0825,b1623,b4381,b0114,b2492,b0904,b0516,,,,,,,,,,,,,,,,,
24,0.533600907783805,0.00772565018307083,b3399,b1241,b0351,b4069,b2744,b2297,b2458,b2925,b2097,b3617,b0160,b1779,b2690,b1982,b0675,b2361,b2291,b3945,b4381,b0114,b0529,b2492,b0904,b1517,,,,,,,,,,,,,,,,,
24,0.532266450411386,0.255197345248827,b1241,b0351,b4069,b4384,b2297,b2458,b3617,b0030,b2407,b4381,b2406,b0112,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b0529,b2492,b0904,b3662,b1517,,,,,,,,,,,,,,,,,
24,0.533458587243072,0.225302423903722,b1241,b0351,b4069,b4384,b2744,b3115,b1849,b2296,b3617,b0030,b2407,b3665,b0411,b4381,b0112,b3654,b3714,b3664,b0114,b0529,b2492,b0904,b3662,b1517,,,,,,,,,,,,,,,,,
25,0.475804134366933,0.228126254764465,b4382,b1241,b0351,b4069,b4384,b3752,b4152,b3115,b1849,b2296,b3617,b2407,b1612,b1611,b4122,b0907,b4138,b4123,b0621,b0114,b0529,b2492,b0904,b1511,b1206,,,,,,,,,,,,,,,,
25,0.533458587243059,0.225302423903385,b3399,b1241,b0351,b4069,b2502,b4384,b2744,b3115,b1849,b2296,b3617,b2407,b3665,b0675,b2361,b4381,b0112,b3654,b3714,b3664,b0114,b0529,b2492,b0904,b1518,,,,,,,,,,,,,,,,
25,0.341781262651096,0.104293219351221,b3399,b1241,b0351,b4069,b2744,b0871,b2297,b2458,b2779,b2925,b2097,b0477,b3616,b3589,b3946,b0825,b4374,b2361,b2291,b2913,b0114,b2492,b0904,b0515,b2285,,,,,,,,,,,,,,,,
25,0.535094198704564,0.0297318976151083,b4382,b0474,b2518,b3831,b4384,b3752,b4152,b2781,b1612,b1611,b4122,b0907,b1759,b4161,b4138,b4123,b0621,b2406,b2197,b2835,b3918,b1912,b1206,b2285,b3924,,,,,,,,,,,,,,,,
25,0.505503479344603,0.0255319071029265,b1241,b0351,b4069,b4384,b3752,b3115,b1849,b2296,b2925,b2097,b3617,b2407,b2690,b1982,b0261,b3945,b4388,b4381,b0114,b0755,b3612,b0529,b2492,b0904,b1813,,,,,,,,,,,,,,,,
25,0.533600907783791,0.00772565018204716,b3399,b4382,b1241,b0351,b4069,b4384,b2744,b2297,b2458,b2925,b2097,b2926,b3617,b0160,b1982,b3946,b0825,b0675,b2361,b2291,b0114,b0529,b2492,b0904,b1511,,,,,,,,,,,,,,,,
25,0.334978906379138,0.160280079039904,b1241,b0351,b4069,b2930,b4232,b3697,b3925,b0512,b3115,b1849,b2296,b3617,b1612,b1611,b4122,b1779,b2690,b3945,b4381,b0114,b0529,b2492,b0904,b1518,b2285,,,,,,,,,,,,,,,,
25,0.562055955118791,0.114781094871338,b1478,b4269,b0493,b3588,b3003,b3011,b0474,b2518,b1241,b0351,b2744,b0871,b2925,b2097,b1779,b2690,b3616,b3589,b0675,b0822,b2868,b0114,b2492,b0904,b1912,,,,,,,,,,,,,,,,
26,0.407744142842848,0.173752691152812,b4382,b1241,b0351,b4069,b4384,b2930,b4232,b3697,b3925,b0871,b2297,b2458,b3617,b2407,b2690,b0675,b0822,b2868,b1727,b0114,b0755,b3612,b0529,b2492,b0904,b2285,,,,,,,,,,,,,,,
26,0.346100028499936,0.142881443838598,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b1278,b0871,b2925,b2097,b2926,b2690,b3616,b3589,b0675,b2361,b2291,b0822,b1727,b0114,b2492,b0904,b2285,,,,,,,,,,,,,,,
26,0.729170351681764,0.00285177841133936,b4382,b4069,b4384,b3708,b3008,b3752,b2297,b2458,b2407,b1982,b2797,b3117,b1814,b4471,b0261,b1701,b1805,b2406,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b3662,,,,,,,,,,,,,,,
26,0.510093731659827,0.0104043874824727,b1478,b4382,b1241,b0351,b4069,b4384,b2297,b2458,b2779,b2925,b2097,b0030,b2407,b2690,b1982,b3616,b3589,b0675,b0822,b4388,b0114,b0529,b2492,b0904,b4042,b1518,,,,,,,,,,,,,,,
26,0.711196537198426,0.00915639565042331,b3831,b3614,b0910,b3752,b4152,b2925,b2097,b2781,b1612,b1611,b4122,b2690,b1759,b3449,b0411,b3945,b4138,b4123,b0621,b2913,b4381,b0529,b2197,b3918,b1912,b1206,,,,,,,,,,,,,,,
27,0.784995265999964,0.0129684138991051,b3399,b2502,b2744,b3708,b3008,b0871,b2925,b2097,b2690,b1982,b2797,b3117,b1814,b4471,b2440,b0675,b2361,b0261,b3945,b4381,b2406,b0114,b1539,b2492,b0904,b1533,b3927,,,,,,,,,,,,,,
28,0.509444220862711,0.052646977062177,b1478,b4382,b1241,b0351,b4069,b4384,b0512,b2297,b2458,b2925,b2097,b3617,b0030,b2407,b3236,b1779,b2690,b1982,b2210,b0675,b0411,b0822,b2406,b0114,b0529,b2492,b0904,b1511,,,,,,,,,,,,,
28,0.550400209491151,0.0504799128744856,b3399,b4069,b2502,b2744,b3708,b3008,b2297,b2458,b1982,b2797,b3117,b1814,b4471,b3449,b0675,b2361,b0261,b4381,b2239,b2406,b0114,b2366,b0529,b2492,b0904,b1533,b3927,b2285,,,,,,,,,,,,,
28,0.765813064137683,0.040564882373176,b4382,b4384,b3708,b3008,b0871,b0030,b2407,b0121,b1982,b2797,b3117,b1814,b4471,b0261,b2406,b0452,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3927,b4141,b1798,b3662,b0221,,,,,,,,,,,,,
28,0.542715546984005,0.03796442842312,b1241,b0351,b4069,b2930,b4232,b3697,b3925,b4152,b0871,b3115,b1849,b2296,b2926,b1612,b1611,b4122,b3616,b3589,b3946,b0825,b4138,b4123,b0621,b4381,b0114,b2492,b0904,b1206,,,,,,,,,,,,,
29,0.553653123109526,0.092269341680761,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2930,b4232,b3697,b3925,b0871,b2779,b3617,b1612,b1611,b0517,b4122,b2690,b0675,b0261,b0822,b4388,b4381,b1727,b0114,b2492,b0904,b4042,,,,,,,,,,,,
29,0.576387073458115,0.0380519938595775,b3831,b3614,b0910,b3752,b4152,b2925,b2097,b2781,b1612,b1611,b4122,b1759,b3946,b0825,b0411,b4138,b4123,b0621,b2913,b4381,b3453,b0529,b2197,b3825,b3918,b2240,b4042,b1206,b2285,,,,,,,,,,,,
30,0.560195471570194,0.152460762484636,b1241,b0351,b4069,b4384,b2744,b3708,b3752,b3115,b1849,b2296,b3617,b2407,b1612,b1611,b4122,b1982,b2797,b3117,b1814,b4471,b4374,b2361,b2291,b0452,b0114,b1539,b2492,b0904,b1533,b1518,,,,,,,,,,,
30,0.467946589841675,0.127354642267605,b3399,b3942,b1732,b1241,b0351,b4069,b2744,b3708,b3115,b1849,b2296,b0160,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b4374,b0675,b2361,b2291,b0114,b1539,b2492,b0904,b1533,b1517,b2285,,,,,,,,,,,
30,0.622228242651645,0.0608248209956118,b2836,b4382,b4069,b4384,b3708,b2930,b4232,b3697,b3925,b0871,b3115,b1849,b2296,b0030,b2407,b1779,b2690,b1982,b2797,b3117,b1814,b4471,b0261,b3945,b0114,b1539,b2492,b0904,b1533,b3927,,,,,,,,,,,
30,0.600451274004454,0.0249936842034269,b4382,b4384,b2744,b3614,b0910,b4152,b0871,b2925,b2097,b2926,b2781,b1612,b1611,b4122,b0907,b2690,b1759,b4374,b0675,b0726,b3945,b4138,b4123,b0621,b0114,b2492,b0904,b3918,b1912,b1206,,,,,,,,,,,
30,0.66653429555211,0.0154018998772515,b2836,b3831,b1278,b3614,b0910,b3752,b4152,b2925,b2097,b2781,b1612,b1611,b4122,b0907,b2690,b1759,b0675,b0411,b0822,b4138,b4123,b0621,b4381,b1727,b0755,b3612,b0529,b2197,b3918,b1206,,,,,,,,,,,
30,0.575238356411097,0.136457755289611,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b0871,b0160,b1238,b1982,b3616,b3589,b0675,b2361,b4381,b0112,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b0529,b2492,b0904,b1511,,,,,,,,,,,
31,0.56821314717145,0.037500917077529,b0474,b2518,b3831,b3752,b2930,b4232,b3697,b3925,b4152,b2781,b1612,b1611,b4122,b1759,b3946,b0825,b4161,b0411,b4138,b4123,b0621,b2913,b4381,b0452,b0529,b2197,b3918,b0789,b1249,b1206,b2285,,,,,,,,,,
31,0.465161809442997,0.126596746560651,b3399,b1241,b0351,b4069,b4384,b2744,b3708,b2297,b2458,b3617,b0030,b1238,b3236,b2883,b1982,b2797,b3117,b1814,b4471,b2210,b1623,b0411,b4381,b2406,b0114,b2366,b2492,b0904,b1533,b1511,b2285,,,,,,,,,,
32,0.554848477492794,0.062081675272206,b4269,b0493,b3588,b3003,b3011,b0238,b0125,b1241,b0351,b2744,b0871,b2925,b2097,b3617,b1612,b1611,b4122,b0477,b3946,b0825,b2361,b2291,b4138,b4123,b0621,b2913,b0114,b0755,b3612,b2492,b0904,b1206,,,,,,,,,
33,0.555049322952389,0.0366321313394774,b2242,b3553,b2744,b3614,b0910,b2781,b1004,b3713,b1109,b0046,b1612,b1611,b4122,b1759,b2210,b1033,b4374,b0675,b2361,b2291,b1415,b4138,b4123,b0621,b0452,b2197,b3028,b3918,b1912,b1206,b2285,b3893,b1474,,,,,,,,
33,0.757795232744521,0.0329049655249546,b2836,b1478,b3399,b1241,b4384,b2744,b1278,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b2407,b2690,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b0261,b0822,b4381,b2943,b0114,b2366,b2492,b0904,b1533,b3927,,,,,,,,
33,0.499643100808187,0.023505126663815,b4382,b0474,b2518,b1241,b0351,b4069,b4384,b2744,b3115,b1849,b2296,b2925,b2097,b2781,b0099,b0160,b1612,b1611,b2883,b4122,b1779,b2690,b3616,b3589,b0261,b3945,b2868,b4064,b4464,b0114,b0529,b2492,b0904,,,,,,,,
33,0.572371031529366,0.0322868332321185,b1241,b0351,b4069,b4384,b2744,b0910,b4152,b0871,b3115,b1849,b2296,b2779,b2925,b2097,b2407,b1612,b1611,b4122,b2690,b3616,b3589,b4374,b0675,b2361,b2291,b3945,b4138,b4123,b0621,b0114,b2492,b0904,b1206,,,,,,,,
34,0.454768657865917,0.151340238336511,b0945,b1241,b0351,b4069,b3708,b3115,b1849,b2296,b0030,b2407,b2883,b2797,b3117,b1814,b4471,b3616,b3589,b4381,b2406,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b1539,b2492,b0904,b1533,b0723,b3662,b1517,b2285,,,,,,,
34,0.445259651893143,0.00656057716750969,b3399,b1241,b0351,b4069,b2744,b2297,b2458,b2925,b2097,b2926,b3617,b0160,b1612,b1611,b4122,b0907,b3946,b0825,b4374,b0675,b2361,b2291,b2943,b0452,b0511,b0837,b0124,b0114,b0529,b2492,b0904,b0516,b1517,b1206,,,,,,,
35,0.641225526639515,0.0443704339099852,b4382,b0238,b0125,b4384,b2744,b3708,b3008,b0871,b2925,b2097,b2926,b2883,b2690,b0477,b2797,b3117,b1814,b4471,b3945,b2239,b3453,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b1539,b2492,b0904,b1533,b3927,b3825,b3662,,,,,,
35,0.64473789031892,0.0496026230420117,b2744,b3708,b3008,b0871,b2779,b2925,b2097,b2883,b2797,b3117,b1814,b4471,b3946,b0825,b4381,b2406,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b0886,b2366,b2492,b0904,b2578,b1533,b3927,b3821,b4141,b1798,b3662,b1518,,,,,,
36,0.363276904111225,0.0740467767830832,b3553,b3942,b1732,b0474,b2518,b1241,b0351,b4069,b2744,b4152,b2297,b2458,b2926,b3617,b1612,b1611,b4122,b3962,b4267,b1033,b4374,b0675,b4138,b4123,b0621,b4381,b2406,b0114,b0529,b2492,b0904,b0325,b0516,b4266,b1518,b1206,,,,,
36,0.765131833352187,0.027528530508537,b2836,b3399,b4382,b0238,b0125,b4384,b2744,b3708,b3008,b3752,b2930,b4232,b3697,b3925,b0871,b2883,b1982,b0477,b2797,b3117,b1814,b4471,b3946,b0825,b1623,b0261,b0411,b0114,b2366,b0529,b2492,b0904,b2954,b1533,b3927,b3662,,,,,
38,0.751516464364348,0.057817585178238,b3399,b4382,b2502,b4384,b2744,b3708,b3008,b0871,b0583,b2797,b3117,b1814,b4471,b2440,b3665,b0675,b2361,b2291,b3709,b2406,b3161,b0112,b3654,b3714,b3664,b0114,b0886,b2366,b2492,b0904,b2578,b1533,b3927,b1473,b0494,b1511,b4141,b1798,,,
41,0.540570568422051,0.0415885564357881,b1241,b0351,b3831,b3708,b3008,b0871,b2297,b2458,b3617,b0030,b2407,b2883,b2797,b3117,b1814,b4471,b0596,b4381,b2406,b0452,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b0886,b2366,b0529,b2492,b0904,b2578,b1533,b3927,b1511,b4141,b1798,b3662,b0221,b2285
